id,Cluster
1672,371.0
3712,371.0
3713,371.0
4083,371.0
4084,371.0
4670,371.0
4671,371.0
4672,371.0
4673,371.0
4674,371.0
7519,372.0
6419,457.0
7729,457.0
7559,373.0
7797,373.0
4687,416.0
5144,416.0
5739,416.0
5740,416.0
6080,416.0
6081,416.0
6083,416.0
6424,416.0
6425,416.0
6426,416.0
6427,416.0
6428,416.0
6429,416.0
378,314.0
395,314.0
432,314.0
869,314.0
947,314.0
966,314.0
1341,314.0
1401,314.0
1575,314.0
1849,314.0
1970,314.0
1901,586.0
7361,586.0
7621,586.0
7622,586.0
829,574.0
7347,574.0
7601,574.0
7602,574.0
6744,575.0
7557,575.0
7791,575.0
7354,556.0
7616,556.0
4689,417.0
4690,417.0
5147,417.0
5148,417.0
5576,417.0
5577,417.0
5578,417.0
6183,417.0
6184,417.0
6185,417.0
6186,417.0
6187,417.0
493,375.0
5016,375.0
5463,375.0
5464,375.0
5465,375.0
5886,375.0
5887,375.0
5888,375.0
5889,375.0
5890,375.0
5981,489.0
7458,489.0
7671,489.0
6767,376.0
7452,376.0
7692,376.0
7693,376.0
6451,418.0
6786,418.0
6787,418.0
7079,418.0
7369,418.0
7370,418.0
7371,418.0
7738,418.0
7739,418.0
7740,418.0
7741,418.0
7742,418.0
779,378.0
1695,378.0
3778,378.0
3779,378.0
4156,378.0
4158,378.0
4585,378.0
4586,378.0
4587,378.0
4588,378.0
6950,316.0
7466,316.0
7816,316.0
7817,316.0
6871,318.0
7464,318.0
7465,318.0
7723,318.0
7724,318.0
7725,318.0
998,319.0
3456,319.0
3821,319.0
4216,319.0
4217,319.0
4219,319.0
4628,319.0
4629,319.0
4630,319.0
4631,319.0
4632,319.0
7185,322.0
7187,322.0
7424,322.0
7813,322.0
7814,322.0
7815,322.0
7481,251.0
7676,251.0
468,491.0
7316,491.0
7587,491.0
549,595.0
7314,595.0
7317,595.0
7588,595.0
7589,595.0
7590,595.0
1192,596.0
7294,596.0
7615,596.0
5450,492.0
6514,492.0
6824,492.0
6825,492.0
7144,492.0
7146,492.0
7147,492.0
7400,492.0
7401,492.0
7402,492.0
7403,492.0
7404,492.0
1939,420.0
7336,420.0
7624,420.0
7046,588.0
7346,588.0
80,576.0
649,576.0
817,576.0
1595,576.0
1654,576.0
6638,576.0
6639,576.0
6640,576.0
6641,576.0
6642,576.0
7011,577.0
7821,577.0
7327,578.0
7823,578.0
6278,545.0
7260,545.0
7486,545.0
7680,545.0
7681,545.0
7682,545.0
6303,546.0
6674,546.0
7021,546.0
7489,546.0
7490,546.0
7491,546.0
7683,546.0
7684,546.0
7685,546.0
7686,546.0
7687,546.0
44,421.0
55,421.0
1051,421.0
1177,421.0
1240,421.0
1456,421.0
1876,421.0
6627,421.0
6628,421.0
6629,421.0
6630,421.0
6631,421.0
6632,421.0
6633,421.0
6432,423.0
6770,423.0
7074,423.0
7364,423.0
7366,423.0
7730,423.0
7731,423.0
7732,423.0
7733,423.0
7274,384.0
7846,384.0
6635,459.0
7302,459.0
7780,459.0
6933,461.0
7454,461.0
7455,461.0
7668,461.0
7669,461.0
7670,461.0
6463,462.0
7520,462.0
7743,462.0
7744,462.0
6343,558.0
6721,558.0
6723,558.0
7052,558.0
7351,558.0
7353,558.0
7702,558.0
7703,558.0
7704,558.0
7705,558.0
7358,559.0
7620,559.0
3643,387.0
3644,387.0
4609,387.0
4610,387.0
5076,387.0
5077,387.0
5080,387.0
6396,387.0
6397,387.0
6398,387.0
6399,387.0
6400,387.0
6401,387.0
4611,560.0
5078,560.0
5081,560.0
6338,560.0
6339,560.0
6340,560.0
6788,560.0
6789,560.0
6790,560.0
6791,560.0
6792,560.0
6793,560.0
6181,429.0
6182,429.0
6802,429.0
6804,429.0
7084,429.0
7085,429.0
7468,429.0
7469,429.0
7470,429.0
7471,429.0
7472,429.0
7473,429.0
7360,388.0
7041,561.0
7042,561.0
7341,561.0
7342,561.0
7782,561.0
7783,561.0
7784,561.0
419,389.0
3748,389.0
4127,389.0
4565,389.0
4566,389.0
4567,389.0
4568,389.0
5035,389.0
5036,389.0
5037,389.0
5038,389.0
5039,389.0
5040,389.0
5765,391.0
6573,391.0
7133,391.0
7397,391.0
7398,391.0
7646,391.0
7647,391.0
7648,391.0
7649,391.0
36,328.0
7296,328.0
7581,328.0
7582,328.0
7321,581.0
7025,582.0
7026,582.0
7331,582.0
7333,582.0
7785,582.0
7786,582.0
7787,582.0
7013,563.0
7324,563.0
7822,563.0
6349,564.0
7501,564.0
7706,564.0
7707,564.0
4651,394.0
6173,394.0
6472,394.0
6800,394.0
7081,394.0
7082,394.0
7083,394.0
7372,394.0
7373,394.0
7374,394.0
7375,394.0
7376,394.0
7377,394.0
7378,394.0
338,329.0
4969,329.0
5461,329.0
5884,329.0
6305,329.0
6306,329.0
6308,329.0
6682,329.0
6683,329.0
6684,329.0
6685,329.0
6686,329.0
6158,464.0
7208,464.0
7440,464.0
7653,464.0
7654,464.0
1255,395.0
3696,395.0
4107,395.0
4109,395.0
6309,395.0
6310,395.0
6727,395.0
6728,395.0
6729,395.0
6730,395.0
6731,395.0
6732,395.0
6752,565.0
7792,565.0
1078,332.0
1438,332.0
3421,332.0
3422,332.0
3423,332.0
3831,332.0
3832,332.0
3833,332.0
3834,332.0
3835,332.0
7545,334.0
7818,334.0
7549,335.0
7777,335.0
6991,498.0
7255,498.0
7478,498.0
7479,498.0
7756,498.0
7757,498.0
7758,498.0
7759,498.0
7203,396.0
7516,396.0
7838,396.0
7839,396.0
5748,566.0
5751,566.0
6454,566.0
7200,566.0
7201,566.0
7433,566.0
7434,566.0
7435,566.0
7436,566.0
7437,566.0
128,336.0
1173,336.0
5420,336.0
5421,336.0
5846,336.0
5848,336.0
6255,336.0
6256,336.0
6257,336.0
6258,336.0
6259,336.0
6909,589.0
7143,589.0
7565,589.0
7804,589.0
7805,589.0
7806,589.0
5907,532.0
6905,532.0
7140,532.0
7450,532.0
7451,532.0
7658,532.0
7659,532.0
7660,532.0
7661,532.0
7543,549.0
7770,549.0
5929,533.0
7453,533.0
7662,533.0
7663,533.0
5531,501.0
7411,501.0
7637,501.0
7638,501.0
1178,502.0
1648,502.0
5106,502.0
5107,502.0
5108,502.0
5543,502.0
5544,502.0
5545,502.0
5546,502.0
5547,502.0
26,254.0
29,254.0
41,254.0
499,254.0
630,254.0
677,254.0
808,254.0
1043,254.0
1320,254.0
1561,254.0
1746,254.0
1773,254.0
6975,504.0
7221,504.0
7495,504.0
7694,504.0
7695,504.0
6331,505.0
6710,505.0
7264,505.0
7265,505.0
7497,505.0
7499,505.0
7696,505.0
7697,505.0
7698,505.0
7699,505.0
7700,505.0
7319,598.0
7591,598.0
7328,599.0
7623,599.0
138,568.0
317,568.0
358,568.0
757,568.0
1029,568.0
1385,568.0
1441,568.0
1475,568.0
1592,568.0
1669,568.0
6928,506.0
7169,506.0
7172,506.0
7413,506.0
7414,506.0
7415,506.0
7664,506.0
7665,506.0
7666,506.0
7667,506.0
4507,397.0
4950,397.0
5412,397.0
6155,397.0
6439,397.0
6440,397.0
6441,397.0
6778,397.0
6779,397.0
6780,397.0
6781,397.0
6782,397.0
6783,397.0
166,468.0
267,468.0
514,468.0
577,468.0
701,468.0
1038,468.0
1105,468.0
1175,468.0
1277,468.0
1792,468.0
1894,468.0
6304,569.0
6699,569.0
7028,569.0
7029,569.0
7338,569.0
7688,569.0
7689,569.0
7690,569.0
7691,569.0
1791,399.0
4275,399.0
4680,399.0
4681,399.0
4682,399.0
4683,399.0
5136,399.0
5137,399.0
5138,399.0
5139,399.0
5140,399.0
4184,340.0
4900,340.0
4902,340.0
5675,340.0
5676,340.0
5677,340.0
6087,340.0
6088,340.0
6089,340.0
6090,340.0
6091,340.0
6092,340.0
5691,344.0
6057,344.0
6888,344.0
7188,344.0
7189,344.0
7191,344.0
7425,344.0
7426,344.0
7427,344.0
7428,344.0
7445,255.0
7841,255.0
39,511.0
7583,511.0
159,590.0
294,590.0
1072,590.0
1630,590.0
1920,590.0
7308,590.0
7309,590.0
7310,590.0
7311,590.0
7312,590.0
1915,600.0
7323,600.0
7596,600.0
6334,551.0
7701,551.0
98,470.0
791,470.0
1891,470.0
6249,470.0
6251,470.0
6254,470.0
6643,470.0
6644,470.0
6645,470.0
6646,470.0
6647,470.0
7040,571.0
7555,571.0
7789,571.0
6740,572.0
7790,572.0
243,514.0
5442,514.0
5877,514.0
6293,514.0
6294,514.0
6295,514.0
6669,514.0
6670,514.0
6671,514.0
6672,514.0
6673,514.0
1824,515.0
5059,515.0
5502,515.0
5976,515.0
5977,515.0
6369,515.0
6370,515.0
6371,515.0
6372,515.0
6373,515.0
7032,584.0
7781,584.0
7355,601.0
7824,601.0
6586,538.0
6916,538.0
7151,538.0
7153,538.0
7408,538.0
7410,538.0
7633,538.0
7634,538.0
7635,538.0
7636,538.0
6924,539.0
7164,539.0
7810,539.0
7570,517.0
7834,517.0
7156,474.0
7533,474.0
5731,441.0
7197,441.0
7431,441.0
7432,441.0
7642,441.0
7643,441.0
7644,441.0
7645,441.0
6414,442.0
6415,442.0
7194,442.0
7514,442.0
7726,442.0
7727,442.0
7728,442.0
7087,345.0
7380,345.0
7381,345.0
7798,345.0
5230,445.0
6749,445.0
7121,445.0
7388,445.0
7625,445.0
7626,445.0
7627,445.0
3328,348.0
4807,348.0
5233,348.0
5234,348.0
5620,348.0
5621,348.0
6010,348.0
6011,348.0
6012,348.0
6013,348.0
6014,348.0
6747,257.0
7110,257.0
7111,257.0
7461,257.0
7463,257.0
7719,257.0
7720,257.0
7721,257.0
7722,257.0
7511,352.0
7382,521.0
7383,521.0
7800,521.0
7801,521.0
7553,260.0
7788,260.0
7009,540.0
7483,540.0
7484,540.0
7485,540.0
7677,540.0
7678,540.0
7679,540.0
7446,448.0
7657,448.0
7160,406.0
7517,406.0
7832,406.0
7833,406.0
315,261.0
918,261.0
2988,261.0
2989,261.0
2990,261.0
3311,261.0
3312,261.0
3313,261.0
3314,261.0
3315,261.0
7503,554.0
7708,554.0
7150,523.0
7406,523.0
7830,523.0
7831,523.0
5025,450.0
5471,450.0
5472,450.0
5898,450.0
5899,450.0
5900,450.0
5901,450.0
6529,450.0
6530,450.0
6531,450.0
6532,450.0
6533,450.0
6534,450.0
6964,525.0
6965,525.0
7212,525.0
7442,525.0
7444,525.0
7655,525.0
7656,525.0
7277,353.0
7847,353.0
3330,266.0
3332,266.0
3333,266.0
3683,266.0
3684,266.0
4370,266.0
4371,266.0
4372,266.0
4373,266.0
4374,266.0
3036,269.0
3824,269.0
4279,269.0
4281,269.0
4694,269.0
4695,269.0
5157,269.0
5158,269.0
5159,269.0
5160,269.0
5161,269.0
2968,271.0
4005,271.0
4364,271.0
4749,271.0
4750,271.0
5180,271.0
5181,271.0
5182,271.0
5183,271.0
5184,271.0
3058,272.0
3059,272.0
3828,272.0
4769,272.0
4770,272.0
4771,272.0
5201,272.0
5202,272.0
5203,272.0
5204,272.0
5205,272.0
5206,272.0
4133,273.0
5912,273.0
6422,273.0
6763,273.0
6764,273.0
7067,273.0
7068,273.0
7069,273.0
7070,273.0
7071,273.0
7523,451.0
7575,527.0
7819,527.0
7420,528.0
3418,278.0
4827,278.0
4828,278.0
4829,278.0
5245,278.0
5627,278.0
5628,278.0
5629,278.0
5630,278.0
5631,278.0
3127,283.0
3461,283.0
3462,283.0
3463,283.0
3876,283.0
3877,283.0
3878,283.0
4407,283.0
4408,283.0
4409,283.0
4410,283.0
4411,283.0
4412,283.0
4413,283.0
7131,284.0
7393,284.0
7394,284.0
7395,284.0
7630,284.0
7631,284.0
7632,284.0
6506,285.0
6821,285.0
7252,285.0
7529,285.0
7530,285.0
7753,285.0
7754,285.0
7755,285.0
1267,286.0
3131,286.0
3487,286.0
3845,286.0
3846,286.0
4235,286.0
4236,286.0
4237,286.0
4238,286.0
4239,286.0
7065,287.0
7363,287.0
6378,289.0
6859,289.0
7113,289.0
7506,289.0
7508,289.0
7710,289.0
7711,289.0
7712,289.0
7713,289.0
3006,292.0
3516,292.0
3883,292.0
3884,292.0
4378,292.0
4380,292.0
4755,292.0
4756,292.0
4757,292.0
4758,292.0
6207,293.0
7474,293.0
7672,293.0
7673,293.0
151,480.0
262,480.0
7592,480.0
7593,480.0
250,604.0
1909,604.0
7594,604.0
7595,604.0
4956,452.0
6156,452.0
6521,452.0
6522,452.0
6827,452.0
6829,452.0
7091,452.0
7092,452.0
7093,452.0
7094,452.0
6621,297.0
7291,297.0
7547,297.0
7548,297.0
7773,297.0
7774,297.0
7775,297.0
7776,297.0
2984,190.0
3309,190.0
3310,190.0
3676,190.0
3677,190.0
3678,190.0
4324,190.0
4325,190.0
4326,190.0
4327,190.0
4328,190.0
4329,190.0
4892,409.0
5309,409.0
5660,409.0
6041,409.0
6042,409.0
6404,409.0
6405,409.0
6406,409.0
6407,409.0
6408,409.0
6857,196.0
7563,196.0
7802,196.0
7247,197.0
7564,197.0
7844,197.0
7845,197.0
6835,200.0
7099,200.0
7447,200.0
7448,200.0
7734,200.0
7735,200.0
7736,200.0
7737,200.0
7269,481.0
7505,481.0
7709,481.0
6927,482.0
7568,482.0
7811,482.0
7812,482.0
4554,410.0
5020,410.0
5467,410.0
5468,410.0
5469,410.0
5893,410.0
5894,410.0
5895,410.0
5896,410.0
5897,410.0
384,202.0
2798,202.0
2799,202.0
3048,202.0
3049,202.0
3379,202.0
3380,202.0
3381,202.0
3382,202.0
3383,202.0
7329,204.0
7330,204.0
7597,204.0
7598,204.0
4897,207.0
5323,207.0
5324,207.0
5669,207.0
5670,207.0
5671,207.0
6045,207.0
6046,207.0
6047,207.0
6048,207.0
6049,207.0
6050,207.0
506,208.0
1155,208.0
3760,208.0
4148,208.0
4149,208.0
4573,208.0
4574,208.0
4575,208.0
4576,208.0
4577,208.0
642,211.0
751,211.0
2775,211.0
2776,211.0
3081,211.0
3083,211.0
3411,211.0
3412,211.0
3413,211.0
3414,211.0
749,214.0
1772,214.0
2758,214.0
3100,214.0
3101,214.0
3103,214.0
3443,214.0
3444,214.0
3445,214.0
3446,214.0
2862,219.0
3129,219.0
3130,219.0
3466,219.0
3467,219.0
3468,219.0
3976,219.0
3977,219.0
3978,219.0
3979,219.0
3980,219.0
3981,219.0
7090,220.0
7524,220.0
7799,220.0
5262,223.0
5264,223.0
5634,223.0
5635,223.0
5636,223.0
5637,223.0
6023,223.0
6024,223.0
6025,223.0
6026,223.0
6027,223.0
6469,226.0
6850,226.0
7173,226.0
7175,226.0
7417,226.0
7418,226.0
7745,226.0
7746,226.0
7747,226.0
7748,226.0
7749,226.0
7206,231.0
7840,231.0
3631,232.0
3994,232.0
5301,232.0
5655,232.0
5656,232.0
5657,232.0
6035,232.0
6036,232.0
6037,232.0
6038,232.0
6039,232.0
7278,235.0
7848,235.0
7231,485.0
7820,485.0
4272,453.0
4691,453.0
5150,453.0
5767,453.0
5768,453.0
5770,453.0
6108,453.0
6109,453.0
6110,453.0
6111,453.0
6112,453.0
7493,144.0
861,529.0
5090,529.0
5092,529.0
5520,529.0
5521,529.0
5940,529.0
5941,529.0
5942,529.0
5943,529.0
5944,529.0
110,146.0
4505,146.0
4962,146.0
5417,146.0
5418,146.0
5419,146.0
5840,146.0
5841,146.0
5842,146.0
5843,146.0
5844,146.0
5845,146.0
112,486.0
500,486.0
600,486.0
1049,486.0
1412,486.0
1519,486.0
1965,486.0
4519,486.0
4520,486.0
4521,486.0
4522,486.0
4523,486.0
4524,486.0
4525,486.0
602,239.0
908,239.0
2739,239.0
2740,239.0
2742,239.0
3068,239.0
3069,239.0
3070,239.0
3071,239.0
3072,239.0
704,240.0
2741,240.0
3432,240.0
3789,240.0
3790,240.0
4177,240.0
4178,240.0
4179,240.0
4180,240.0
4181,240.0
2794,147.0
4334,147.0
4733,147.0
5173,147.0
5592,147.0
5593,147.0
5595,147.0
5987,147.0
5988,147.0
5989,147.0
5990,147.0
5991,147.0
710,148.0
1246,148.0
2556,148.0
2559,148.0
6704,148.0
6705,148.0
6706,148.0
7033,148.0
7034,148.0
7035,148.0
7036,148.0
7037,148.0
7038,148.0
7039,148.0
6734,585.0
7057,585.0
7356,585.0
7357,585.0
7617,585.0
7618,585.0
7619,585.0
3043,414.0
3938,414.0
4392,414.0
4763,414.0
4764,414.0
4765,414.0
4766,414.0
5193,414.0
5194,414.0
5195,414.0
5196,414.0
5197,414.0
5198,414.0
5271,156.0
5760,156.0
5761,156.0
6103,156.0
6482,156.0
6483,156.0
6875,156.0
6876,156.0
6877,156.0
6878,156.0
6879,156.0
6501,161.0
7280,161.0
7281,161.0
7526,161.0
7750,161.0
7751,161.0
7752,161.0
2615,162.0
2616,162.0
2830,162.0
3166,162.0
3596,162.0
3598,162.0
3945,162.0
3946,162.0
3947,162.0
3948,162.0
2850,167.0
3118,167.0
3620,167.0
3972,167.0
3973,167.0
3974,167.0
4338,167.0
4339,167.0
4340,167.0
4341,167.0
4342,167.0
4343,167.0
4480,169.0
4876,169.0
4878,169.0
5352,169.0
5705,169.0
5706,169.0
5708,169.0
6145,169.0
6146,169.0
6147,169.0
6148,169.0
6149,169.0
6150,169.0
2651,173.0
3482,173.0
3841,173.0
4312,173.0
4313,173.0
4314,173.0
4718,173.0
4719,173.0
4720,173.0
4721,173.0
4722,173.0
4723,173.0
3159,174.0
3503,174.0
3504,174.0
3988,174.0
3989,174.0
3990,174.0
4417,174.0
4418,174.0
4419,174.0
4420,174.0
4421,174.0
4355,175.0
4740,175.0
5651,175.0
5652,175.0
5653,175.0
6126,175.0
6127,175.0
6128,175.0
6129,175.0
6130,175.0
6551,176.0
7459,176.0
7763,176.0
7764,176.0
1874,180.0
2549,180.0
2907,180.0
2908,180.0
2909,180.0
3188,180.0
3189,180.0
3190,180.0
3191,180.0
3192,180.0
6381,181.0
6862,181.0
7118,181.0
7384,181.0
7385,181.0
7714,181.0
7715,181.0
7716,181.0
7717,181.0
7718,181.0
280,105.0
2356,105.0
2523,105.0
2524,105.0
2525,105.0
2723,105.0
2724,105.0
2725,105.0
2726,105.0
2727,105.0
5772,243.0
6960,243.0
7205,243.0
7650,243.0
7651,243.0
7652,243.0
7181,108.0
7421,108.0
7422,108.0
7639,108.0
7640,108.0
7641,108.0
6771,113.0
7240,113.0
7558,113.0
7794,113.0
7795,113.0
7796,113.0
4290,115.0
4706,115.0
5169,115.0
5170,115.0
5774,115.0
5776,115.0
6113,115.0
6114,115.0
6115,115.0
6116,115.0
7538,183.0
7827,183.0
7192,122.0
7193,122.0
7429,122.0
7835,122.0
7836,122.0
7837,122.0
976,125.0
1547,125.0
2635,125.0
2846,125.0
2847,125.0
2849,125.0
3114,125.0
3115,125.0
3116,125.0
3117,125.0
6578,128.0
7136,128.0
7540,128.0
7541,128.0
7767,128.0
7768,128.0
7769,128.0
3580,129.0
5292,129.0
5646,129.0
5647,129.0
5648,129.0
6030,129.0
6031,129.0
6032,129.0
6033,129.0
6034,129.0
4299,130.0
4300,130.0
4869,130.0
5294,130.0
5295,130.0
5296,130.0
5777,130.0
5778,130.0
5779,130.0
5780,130.0
5781,130.0
4441,134.0
5696,134.0
5697,134.0
6135,134.0
6136,134.0
6437,134.0
6773,134.0
6774,134.0
6775,134.0
6776,134.0
6777,134.0
2380,136.0
2672,136.0
2673,136.0
2903,136.0
2904,136.0
2905,136.0
3182,136.0
3183,136.0
3184,136.0
3185,136.0
3186,136.0
3187,136.0
3305,68.0
4075,68.0
4535,68.0
4536,68.0
4537,68.0
4996,68.0
4997,68.0
4998,68.0
4999,68.0
5000,68.0
336,361.0
3727,361.0
3728,361.0
3729,361.0
3730,361.0
4098,361.0
4099,361.0
4100,361.0
4101,361.0
4102,361.0
3363,362.0
3773,362.0
4152,362.0
4154,362.0
4581,362.0
4582,362.0
5051,362.0
5052,362.0
5053,362.0
5054,362.0
5055,362.0
5056,362.0
2364,69.0
3557,69.0
3558,69.0
3559,69.0
3560,69.0
3909,69.0
3910,69.0
3911,69.0
3912,69.0
3913,69.0
6757,140.0
7793,140.0
2372,72.0
4286,72.0
4705,72.0
5165,72.0
5166,72.0
5167,72.0
5587,72.0
5588,72.0
5589,72.0
5590,72.0
5591,72.0
145,73.0
729,73.0
2261,73.0
2262,73.0
2263,73.0
2375,73.0
2376,73.0
2377,73.0
2378,73.0
2379,73.0
3935,75.0
4478,75.0
4479,75.0
4874,75.0
4875,75.0
5347,75.0
5348,75.0
5350,75.0
5698,75.0
5699,75.0
5700,75.0
5701,75.0
5702,75.0
5703,75.0
5704,75.0
2251,84.0
2603,84.0
2605,84.0
2817,84.0
2818,84.0
2819,84.0
3214,84.0
3215,84.0
3216,84.0
3217,84.0
2445,88.0
2960,88.0
3258,88.0
3576,88.0
3923,88.0
3925,88.0
4294,88.0
4295,88.0
4296,88.0
4297,88.0
4298,88.0
4797,91.0
5608,91.0
6486,91.0
6487,91.0
6488,91.0
6805,91.0
6806,91.0
6807,91.0
6808,91.0
6809,91.0
7180,93.0
7803,93.0
7572,96.0
6570,102.0
7537,102.0
7765,102.0
7766,102.0
2620,52.0
2835,52.0
3604,52.0
3949,52.0
3951,52.0
4309,52.0
4310,52.0
4711,52.0
4712,52.0
4713,52.0
4714,52.0
4715,52.0
4716,52.0
4717,52.0
2714,61.0
3960,61.0
3961,61.0
4319,61.0
4320,61.0
4321,61.0
4727,61.0
4728,61.0
4729,61.0
4730,61.0
2179,66.0
2180,66.0
2321,66.0
2507,66.0
2508,66.0
2688,66.0
2689,66.0
2690,66.0
2691,66.0
2692,66.0
2146,45.0
2458,45.0
2639,45.0
2641,45.0
2915,45.0
3199,45.0
3201,45.0
3202,45.0
3530,45.0
3531,45.0
3532,45.0
3533,45.0
3534,45.0
3535,45.0
3536,45.0
1468,48.0
2312,48.0
2464,48.0
2465,48.0
2466,48.0
2467,48.0
2659,48.0
2660,48.0
2661,48.0
2662,48.0
2663,48.0
2318,49.0
2480,49.0
2717,49.0
2718,49.0
2946,49.0
3228,49.0
3229,49.0
3230,49.0
3231,49.0
3232,49.0
6209,33.0
7249,33.0
7477,33.0
7674,33.0
7675,33.0
7290,34.0
7546,34.0
7771,34.0
7772,34.0
2075,27.0
2139,27.0
2141,27.0
2192,27.0
2193,27.0
2324,27.0
2325,27.0
2326,27.0
2327,27.0
2328,27.0
3543,28.0
4003,28.0
4359,28.0
4360,28.0
4857,28.0
4858,28.0
4859,28.0
4860,28.0
5281,28.0
5282,28.0
5283,28.0
5284,28.0
5285,28.0
5286,28.0
5287,28.0
5288,28.0
2229,30.0
2335,30.0
2513,30.0
2704,30.0
2705,30.0
2707,30.0
2923,30.0
2924,30.0
2925,30.0
2926,30.0
2927,30.0
7246,19.0
7579,19.0
7842,19.0
7843,19.0
2067,7.0
2090,7.0
2121,7.0
2122,7.0
2160,7.0
2162,7.0
2219,7.0
2220,7.0
2221,7.0
2222,7.0
2007,3.0
2015,3.0
2023,3.0
2025,3.0
2036,3.0
2037,3.0
2061,3.0
2062,3.0
2063,3.0
2064,3.0
2065,3.0
